
onic.ko:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <onic_probe>:
       0:	e8 00 00 00 00       	callq  5 <onic_probe+0x5>
       5:	55                   	push   %rbp
       6:	48 89 e5             	mov    %rsp,%rbp
       9:	41 57                	push   %r15
       b:	41 56                	push   %r14
       d:	41 55                	push   %r13
       f:	41 54                	push   %r12
      11:	49 89 fc             	mov    %rdi,%r12
      14:	53                   	push   %rbx
      15:	4d 8d bc 24 b0 00 00 	lea    0xb0(%r12),%r15
      1c:	00 
      1d:	48 83 ec 28          	sub    $0x28,%rsp
      21:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
      28:	00 00 
      2a:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
      2e:	31 c0                	xor    %eax,%eax
      30:	e8 00 00 00 00       	callq  35 <onic_probe+0x35>
      35:	85 c0                	test   %eax,%eax
      37:	0f 88 41 02 00 00    	js     27e <onic_probe+0x27e>
      3d:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
      44:	4c 89 ff             	mov    %r15,%rdi
      47:	e8 00 00 00 00       	callq  4c <onic_probe+0x4c>
      4c:	85 c0                	test   %eax,%eax
      4e:	41 89 c5             	mov    %eax,%r13d
      51:	0f 88 ff 02 00 00    	js     356 <onic_probe+0x356>
      57:	be ff ff ff ff       	mov    $0xffffffff,%esi
      5c:	4c 89 ff             	mov    %r15,%rdi
      5f:	e8 00 00 00 00       	callq  64 <onic_probe+0x64>
      64:	be 00 02 00 00       	mov    $0x200,%esi
      69:	4c 89 e7             	mov    %r12,%rdi
      6c:	e8 00 00 00 00       	callq  71 <onic_probe+0x71>
      71:	48 c7 c2 00 00 00 00 	mov    $0x0,%rdx
      78:	89 c6                	mov    %eax,%esi
      7a:	4c 89 e7             	mov    %r12,%rdi
      7d:	e8 00 00 00 00       	callq  82 <onic_probe+0x82>
      82:	85 c0                	test   %eax,%eax
      84:	41 89 c5             	mov    %eax,%r13d
      87:	0f 88 b6 02 00 00    	js     343 <onic_probe+0x343>
      8d:	31 d2                	xor    %edx,%edx
      8f:	b9 10 00 00 00       	mov    $0x10,%ecx
      94:	be 08 00 00 00       	mov    $0x8,%esi
      99:	4c 89 e7             	mov    %r12,%rdi
      9c:	e8 00 00 00 00       	callq  a1 <onic_probe+0xa1>
      a1:	31 d2                	xor    %edx,%edx
      a3:	b9 00 01 00 00       	mov    $0x100,%ecx
      a8:	be 08 00 00 00       	mov    $0x8,%esi
      ad:	4c 89 e7             	mov    %r12,%rdi
      b0:	e8 00 00 00 00       	callq  b5 <onic_probe+0xb5>
      b5:	4c 89 e7             	mov    %r12,%rdi
      b8:	e8 00 00 00 00       	callq  bd <onic_probe+0xbd>
      bd:	4c 89 e7             	mov    %r12,%rdi
      c0:	e8 00 00 00 00       	callq  c5 <onic_probe+0xc5>
      c5:	be 00 02 00 00       	mov    $0x200,%esi
      ca:	4c 89 e7             	mov    %r12,%rdi
      cd:	e8 00 00 00 00       	callq  d2 <onic_probe+0xd2>
      d2:	ba 40 00 00 00       	mov    $0x40,%edx
      d7:	be 40 00 00 00       	mov    $0x40,%esi
      dc:	bf 28 07 00 00       	mov    $0x728,%edi
      e1:	e8 00 00 00 00       	callq  e6 <onic_probe+0xe6>
      e6:	48 85 c0             	test   %rax,%rax
      e9:	48 89 c3             	mov    %rax,%rbx
      ec:	0f 84 3a 02 00 00    	je     32c <onic_probe+0x32c>
      f2:	48 89 c7             	mov    %rax,%rdi
      f5:	4c 89 b8 58 05 00 00 	mov    %r15,0x558(%rax)
      fc:	48 c7 80 f8 01 00 00 	movq   $0x0,0x1f8(%rax)
     103:	00 00 00 00 
     107:	e8 00 00 00 00       	callq  10c <onic_probe+0x10c>
     10c:	49 8b 44 24 10       	mov    0x10(%r12),%rax
     111:	45 8b 4c 24 38       	mov    0x38(%r12),%r9d
     116:	48 8d 7d c0          	lea    -0x40(%rbp),%rdi
     11a:	48 c7 c2 00 00 00 00 	mov    $0x0,%rdx
     121:	be 10 00 00 00       	mov    $0x10,%esi
     126:	0f b6 88 e0 00 00 00 	movzbl 0xe0(%rax),%ecx
     12d:	45 89 c8             	mov    %r9d,%r8d
     130:	41 83 e1 07          	and    $0x7,%r9d
     134:	41 c1 e8 03          	shr    $0x3,%r8d
     138:	41 83 e0 1f          	and    $0x1f,%r8d
     13c:	e8 00 00 00 00       	callq  141 <onic_probe+0x141>
     141:	48 8d 7d c0          	lea    -0x40(%rbp),%rdi
     145:	be 10 00 00 00       	mov    $0x10,%esi
     14a:	e8 00 00 00 00       	callq  14f <onic_probe+0x14f>
     14f:	48 83 f8 10          	cmp    $0x10,%rax
     153:	49 89 c5             	mov    %rax,%r13
     156:	0f 87 1a 02 00 00    	ja     376 <onic_probe+0x376>
     15c:	0f 84 08 02 00 00    	je     36a <onic_probe+0x36a>
     162:	48 8d 75 c0          	lea    -0x40(%rbp),%rsi
     166:	48 89 c2             	mov    %rax,%rdx
     169:	48 89 df             	mov    %rbx,%rdi
     16c:	4c 8d b3 c0 08 00 00 	lea    0x8c0(%rbx),%r14
     173:	e8 00 00 00 00       	callq  178 <onic_probe+0x178>
     178:	8b 05 00 00 00 00    	mov    0x0(%rip),%eax        # 17e <onic_probe+0x17e>
     17e:	42 c6 04 2b 00       	movb   $0x0,(%rbx,%r13,1)
     183:	be 03 00 00 00       	mov    $0x3,%esi
     188:	48 c7 45 b0 00 00 00 	movq   $0x0,-0x50(%rbp)
     18f:	00 
     190:	48 c7 45 b8 00 00 00 	movq   $0x0,-0x48(%rbp)
     197:	00 
     198:	89 45 b2             	mov    %eax,-0x4e(%rbp)
     19b:	0f b7 05 00 00 00 00 	movzwl 0x0(%rip),%eax        # 1a2 <onic_probe+0x1a2>
     1a2:	66 89 45 b6          	mov    %ax,-0x4a(%rbp)
     1a6:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
     1aa:	48 8d 78 05          	lea    0x5(%rax),%rdi
     1ae:	e8 00 00 00 00       	callq  1b3 <onic_probe+0x1b3>
     1b3:	48 8d 75 b0          	lea    -0x50(%rbp),%rsi
     1b7:	48 89 df             	mov    %rbx,%rdi
     1ba:	e8 00 00 00 00       	callq  1bf <onic_probe+0x1bf>
     1bf:	48 8d bb c8 08 00 00 	lea    0x8c8(%rbx),%rdi
     1c6:	4c 89 f1             	mov    %r14,%rcx
     1c9:	31 c0                	xor    %eax,%eax
     1cb:	48 c7 83 c0 08 00 00 	movq   $0x0,0x8c0(%rbx)
     1d2:	00 00 00 00 
     1d6:	48 c7 83 e0 0f 00 00 	movq   $0x0,0xfe0(%rbx)
     1dd:	00 00 00 00 
     1e1:	48 83 e7 f8          	and    $0xfffffffffffffff8,%rdi
     1e5:	48 29 f9             	sub    %rdi,%rcx
     1e8:	81 c1 28 07 00 00    	add    $0x728,%ecx
     1ee:	c1 e9 03             	shr    $0x3,%ecx
     1f1:	f3 48 ab             	rep stos %rax,%es:(%rdi)
     1f4:	8b 05 00 00 00 00    	mov    0x0(%rip),%eax        # 1fa <onic_probe+0x1fa>
     1fa:	89 83 e8 08 00 00    	mov    %eax,0x8e8(%rbx)
     200:	41 f6 44 24 38 07    	testb  $0x7,0x38(%r12)
     206:	0f 84 04 01 00 00    	je     310 <onic_probe+0x310>
     20c:	4c 89 a3 d0 08 00 00 	mov    %r12,0x8d0(%rbx)
     213:	48 89 9b f8 08 00 00 	mov    %rbx,0x8f8(%rbx)
     21a:	4c 89 f7             	mov    %r14,%rdi
     21d:	48 c7 83 c0 09 00 00 	movq   $0x0,0x9c0(%rbx)
     224:	00 00 00 00 
     228:	e8 00 00 00 00       	callq  22d <onic_probe+0x22d>
     22d:	85 c0                	test   %eax,%eax
     22f:	41 89 c5             	mov    %eax,%r13d
     232:	0f 88 c5 00 00 00    	js     2fd <onic_probe+0x2fd>
     238:	4c 89 f7             	mov    %r14,%rdi
     23b:	e8 00 00 00 00       	callq  240 <onic_probe+0x240>
     240:	85 c0                	test   %eax,%eax
     242:	41 89 c5             	mov    %eax,%r13d
     245:	0f 88 9f 00 00 00    	js     2ea <onic_probe+0x2ea>
     24b:	4c 89 f7             	mov    %r14,%rdi
     24e:	e8 00 00 00 00       	callq  253 <onic_probe+0x253>
     253:	85 c0                	test   %eax,%eax
     255:	41 89 c5             	mov    %eax,%r13d
     258:	78 3f                	js     299 <onic_probe+0x299>
     25a:	45 31 ed             	xor    %r13d,%r13d
     25d:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
     261:	65 48 33 14 25 28 00 	xor    %gs:0x28,%rdx
     268:	00 00 
     26a:	44 89 e8             	mov    %r13d,%eax
     26d:	75 25                	jne    294 <onic_probe+0x294>
     26f:	48 83 c4 28          	add    $0x28,%rsp
     273:	5b                   	pop    %rbx
     274:	41 5c                	pop    %r12
     276:	41 5d                	pop    %r13
     278:	41 5e                	pop    %r14
     27a:	41 5f                	pop    %r15
     27c:	5d                   	pop    %rbp
     27d:	c3                   	retq   
     27e:	89 c2                	mov    %eax,%edx
     280:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
     287:	4c 89 ff             	mov    %r15,%rdi
     28a:	41 89 c5             	mov    %eax,%r13d
     28d:	e8 00 00 00 00       	callq  292 <onic_probe+0x292>
     292:	eb c9                	jmp    25d <onic_probe+0x25d>
     294:	e8 00 00 00 00       	callq  299 <onic_probe+0x299>
     299:	4c 89 ff             	mov    %r15,%rdi
     29c:	89 c2                	mov    %eax,%edx
     29e:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
     2a5:	e8 00 00 00 00       	callq  2aa <onic_probe+0x2aa>
     2aa:	4c 89 f7             	mov    %r14,%rdi
     2ad:	e8 00 00 00 00       	callq  2b2 <onic_probe+0x2b2>
     2b2:	4c 89 f7             	mov    %r14,%rdi
     2b5:	e8 00 00 00 00       	callq  2ba <onic_probe+0x2ba>
     2ba:	48 8b bb f8 08 00 00 	mov    0x8f8(%rbx),%rdi
     2c1:	e8 00 00 00 00       	callq  2c6 <onic_probe+0x2c6>
     2c6:	be 00 02 00 00       	mov    $0x200,%esi
     2cb:	4c 89 e7             	mov    %r12,%rdi
     2ce:	e8 00 00 00 00       	callq  2d3 <onic_probe+0x2d3>
     2d3:	4c 89 e7             	mov    %r12,%rdi
     2d6:	89 c6                	mov    %eax,%esi
